*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\keil\Keil MDK v5.34\Installation Direction\ARM\ARMCC\Bin'
Rebuild target '民超降本程序'
assembling startup_fm33lg0xx.s...
compiling system_fm33lg0xx.c...
compiling fm33lg0xx_fl_lpuart.c...
compiling fm33lg0xx_fl_rtca.c...
compiling mf_config.c...
compiling fm33lg0xx_fl_exti.c...
compiling main.c...
compiling fm33lg0xx_fl_rtcb.c...
compiling fm33lg0xx_fl_flash.c...
compiling fm33lg0xx_fl_dma.c...
compiling fm33lg0xx_fl_comp.c...
compiling fm33lg0xx_fl_svd.c...
compiling fm33lg0xx_fl_pgl.c...
compiling fm33lg0xx_fl_vrefp.c...
compiling fm33lg0xx_fl_iwdt.c...
compiling fm33lg0xx_fl_spi.c...
compiling fm33lg0xx_fl_adc.c...
compiling fm33lg0xx_fl_lptim16.c...
compiling fm33lg0xx_fl_aes.c...
compiling fm33lg0xx_fl_lcd.c...
compiling fm33lg0xx_fl_vao.c...
compiling fm33lg0xx_fl.c...
compiling fm33lg0xx_fl_dac.c...
compiling fm33lg0xx_fl_atim.c...
compiling fm33lg0xx_fl_crc.c...
compiling fm33lg0xx_fl_gptim.c...
compiling fm33lg0xx_fl_opa.c...
compiling fm33lg0xx_fl_bstim32.c...
compiling fm33lg0xx_fl_lptim32.c...
compiling fm33lg0xx_fl_cmu.c...
compiling fm33lg0xx_fl_pmu.c...
compiling fm33lg0xx_fl_gpio.c...
compiling fm33lg0xx_fl_i2c.c...
compiling fm33lg0xx_fl_wwdt.c...
compiling fm33lg0xx_fl_divas.c...
compiling fm33lg0xx_fl_u7816.c...
compiling fm33lg0xx_fl_uart.c...
compiling fm33lg0xx_fl_rng.c...
compiling fm33lg0xx_fl_can.c...
compiling fm33lg0xx_fl_bstim16.c...
compiling ATIM.c...
compiling uart0.c...
compiling led.c...
compiling uart1.c...
compiling ZDINA219.c...
compiling uart4.c...
compiling adc.c...
compiling PC.c...
compiling gpio.c...
compiling test.c...
compiling jiaoyan.c...
compiling ir.c...
compiling umu.c...
compiling exti.c...
linking...
Program Size: Code=16508 RO-data=308 RW-data=264 ZI-data=8224  
FromELF: creating hex file...
".\Objects\民超降本程序.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
