*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARM_Compiler_5.06u7\Bin'
Rebuild target 'Example'
assembling startup_fm33lg0xx.s...
compiling mf_config.c...
compiling LED_CTRL.c...
compiling ZDINA219.c...
compiling time.c...
compiling uart1.c...
compiling Test_List.c...
compiling ADC_CHK.c...
compiling uart0.c...
compiling main.c...
compiling PC_xieyi_Ctrl.c...
compiling GPIO.c...
compiling system_fm33lg0xx.c...
compiling WTD.c...
compiling uart3.c...
compiling tongxin_xieyi_Ctrl.c...
compiling uart4.c...
compiling DAC1.c...
compiling lpuart2.c...
compiling I2C.c...
compiling uart5.c...
compiling fm33lg0xx_fl.c...
compiling AT_tongxin_xieyi_Ctrl.c...
compiling fm33lg0xx_fl_adc.c...
compiling fm33lg0xx_fl_aes.c...
compiling fm33lg0xx_fl_bstim16.c...
compiling fm33lg0xx_fl_atim.c...
compiling fm33lg0xx_fl_bstim32.c...
compiling fm33lg0xx_fl_can.c...
compiling fm33lg0xx_fl_cmu.c...
compiling fm33lg0xx_fl_comp.c...
compiling fm33lg0xx_fl_crc.c...
compiling fm33lg0xx_fl_dac.c...
compiling fm33lg0xx_fl_divas.c...
compiling fm33lg0xx_fl_dma.c...
compiling fm33lg0xx_fl_exti.c...
compiling fm33lg0xx_fl_flash.c...
compiling fm33lg0xx_fl_gpio.c...
compiling fm33lg0xx_fl_gptim.c...
compiling fm33lg0xx_fl_i2c.c...
compiling fm33lg0xx_fl_iwdt.c...
compiling fm33lg0xx_fl_lptim16.c...
compiling fm33lg0xx_fl_lptim32.c...
compiling fm33lg0xx_fl_lcd.c...
compiling fm33lg0xx_fl_lpuart.c...
compiling fm33lg0xx_fl_opa.c...
compiling fm33lg0xx_fl_pgl.c...
compiling fm33lg0xx_fl_pmu.c...
compiling fm33lg0xx_fl_rng.c...
compiling fm33lg0xx_fl_rtca.c...
compiling fm33lg0xx_fl_rtcb.c...
compiling fm33lg0xx_fl_spi.c...
compiling fm33lg0xx_fl_svd.c...
compiling fm33lg0xx_fl_u7816.c...
compiling fm33lg0xx_fl_uart.c...
compiling fm33lg0xx_fl_vao.c...
compiling fm33lg0xx_fl_wwdt.c...
compiling fm33lg0xx_fl_vrefp.c...
linking...
Program Size: Code=25860 RO-data=224 RW-data=292 ZI-data=6148  
FromELF: creating hex file...
".\Objects\FM33LC0xx_Tester.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:27
