*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\keil\Keil MDK v5.34\Installation Direction\ARM\ARMCC\Bin'
Rebuild target 'FM33LG048'
assembling startup_fm33lg0xx.s...
compiling system_fm33lg0xx.c...
compiling mf_config.c...
compiling main.c...
compiling fm33lg0xx_fl_lpuart.c...
compiling fm33lg0xx_fl_rtca.c...
compiling fm33lg0xx_fl_svd.c...
compiling fm33lg0xx_fl_flash.c...
compiling fm33lg0xx_fl_pgl.c...
compiling fm33lg0xx_fl_dma.c...
compiling fm33lg0xx_fl_exti.c...
compiling fm33lg0xx_fl_comp.c...
compiling fm33lg0xx_fl_rtcb.c...
compiling fm33lg0xx_fl_vrefp.c...
compiling fm33lg0xx_fl_iwdt.c...
compiling fm33lg0xx_fl_aes.c...
compiling fm33lg0xx_fl_adc.c...
compiling fm33lg0xx_fl_spi.c...
compiling fm33lg0xx_fl_lptim16.c...
compiling fm33lg0xx_fl_vao.c...
compiling fm33lg0xx_fl_crc.c...
compiling fm33lg0xx_fl_atim.c...
compiling fm33lg0xx_fl.c...
compiling fm33lg0xx_fl_dac.c...
compiling fm33lg0xx_fl_lcd.c...
compiling fm33lg0xx_fl_gptim.c...
compiling fm33lg0xx_fl_opa.c...
compiling fm33lg0xx_fl_bstim32.c...
compiling fm33lg0xx_fl_cmu.c...
compiling fm33lg0xx_fl_pmu.c...
compiling fm33lg0xx_fl_lptim32.c...
compiling fm33lg0xx_fl_gpio.c...
compiling fm33lg0xx_fl_divas.c...
compiling fm33lg0xx_fl_i2c.c...
compiling fm33lg0xx_fl_uart.c...
compiling fm33lg0xx_fl_u7816.c...
compiling fm33lg0xx_fl_wwdt.c...
compiling fm33lg0xx_fl_rng.c...
compiling fm33lg0xx_fl_can.c...
compiling fm33lg0xx_fl_bstim16.c...
compiling adc.c...
compiling gpio.c...
compiling ina219.c...
compiling jiaoyan.c...
compiling time.c...
compiling uart0.c...
compiling uart1.c...
compiling uart3.c...
compiling led.c...
compiling ir.c...
compiling measurement.c...
compiling pc.c...
compiling test_NB.c...
compiling test_CAT1.c...
compiling test_Lierda.c...
compiling test_Pulse.c...
compiling test_Mensi.c...
compiling pulse.c...
compiling test_Init.c...
linking...
Program Size: Code=28044 RO-data=308 RW-data=340 ZI-data=7108  
FromELF: creating hex file...
".\Objects\FM33LG048.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:13
